Font Name,Description
opensans,"Open Sans is a humanist sans serif typeface designed by Steve Matteson, Type Director of Ascender Corp.
This version contains the complete 897 character set, which includes the standard ISO Latin 1, Latin CE, Greek and Cyrillic character sets.
Open Sans was designed with an upright stress, open forms and a neutral, yet friendly appearance.
It was optimized for print, web, and mobile interfaces, and has excellent legibility characteristics in its letterforms.
 
 
In March 2021, the family has been updated to a variable font family and it also includes Hebrew, and unified and simplified the licensing under OFL.
 
 
To contribute, see  github.com/googlefonts/opensans"
roboto,"Roboto has a dual nature. 
It has a mechanical skeleton and the forms are largely geometric. 
At the same time, the font features friendly and open curves. 
While some grotesks distort their letterforms to force a rigid rhythm, Roboto doesn’t compromise, allowing letters to be settled into their natural width. 
This makes for a more natural reading rhythm more commonly found in humanist and serif types.
 
 
 Updated July 2020:  Upgraded to a variable font with Weight and Width axes, that closely match the previous static fonts released as two families, this one and a sibling Roboto Condensed family. 
 
 
Roboto is part of a superfamily set that includes  Roboto Slab  and  Roboto Mono 
 
 
To report issues or contribute, see  github.com/TypeNetwork/Roboto . This repository also contains further font builds for different platforms."
montserrat,"The old posters and signs in the traditional  Montserrat  neighborhood of Buenos Aires inspired Julieta Ulanovsky to design this typeface and rescue the beauty of urban typography that emerged in the first half of the twentieth century. 
As urban development changes that place, it will never return to its original form and loses forever the designs that are so special and unique. 
The letters that inspired this project have work, dedication, care, color, contrast, light and life, day and night! 
These are the types that make the city look so beautiful.
The Montserrat Project began with the idea to rescue what is in Montserrat and set it free under a libre license, the SIL Open Font License.
 
 
This is the normal family, and it has two sister families so far,  Alternates  and  Subrayada . 
Many of the letterforms are special in the Alternates family, while 'Subrayada' means 'Underlined' in Spanish and celebrates a special style of underline that is integrated into the letterforms found in the  Montserrat  neighborhood.
 
 
Updated November 2017: The family was redrawn by Jacques Le Bailly at  Baron von Fonthausen  over the summer, and the full set of weights were adjusted to make the Regular lighter and better for use in longer texts. 
In fall, Julieta Ulanovsky, Sol Matas, and Juan Pablo del Peral, led the development of Cyrillic support, with consultation with Carolina Giovagnoli, Maria Doreuli, and Alexei Vanyashin.
 
 
The Montserrat project is led by Julieta Ulanovsky, a type designer based in Buenos Aires, Argentina. 
To contribute, see  github.com/JulietaUla/Montserrat"
poppins,"Geometric sans serif typefaces have always been popular, and with support for both the Devanagari and Latin writing systems, Poppins is an internationalist addition to the genre.
 
 
Many of the Latin glyphs (such as the ampersand) are more constructed and rationalist than is typical. 
The Devanagari design was particularly novel when it was first published in 2015, and was the first ever Devanagari typeface with a range of weights in this genre.
Just like the Latin, the Devanagari is based on pure geometry, particularly circles.
 
 
Each letterform is nearly monolinear, with optical corrections applied to stroke joints where necessary to maintain an even typographic color. 
The Devanagari base character height and the Latin ascender height are equal;
Latin capital letters are shorter than the Devanagari characters, and the Latin x-height is set rather high.
 
 
The project was developed by Indian Type Foundry (ITF).
The Devanagari was initially designed by Ninad Kale, while the Latin was initially designed by Jonny Pinhorn.
Following their principal phase of designing the first 5 styles, the typeface was later refined, and expanded to include multiple weights and italics, by the ITF studio team.
 
 
To contribute, see  github.com/itfoundry/poppins"
lato,"Lato means “Summer” in Polish, and it is a sans serif typeface family started in the summer of 2010 by Warsaw-based designer Łukasz Dziedzic.
Originally conceived as part of a corporate identity for a large client, the family became available for a public release when they decided to go in different stylistic direction. 
 
 
Łukasz tried to carefully balance some potentially conflicting priorities in the design; 
to create a typeface that seems “transparent” when used in body text but also displays original traits in larger size use. 
Classical proportions, particularly in the uppercase, give the letterforms familiar harmony and elegance, and combine with a sleek treatement that feels contemporary without being trendy. 
Semi-rounded details feel warm, while the underlying structure provides stability and seriousness. 
“Serious but friendly, with the feeling of the Summer,” said Łukasz. 
 
 
Learn more at  latofonts.com"
merriweather,"Merriweather was designed to be a text face that is pleasant to read on screens.
It features a very large x height, slightly condensed letterforms, a mild diagonal stress, sturdy serifs and open forms.
 
 
There is also  Merriweather Sans , a sans-serif version which closely harmonizes with the weights and styles of this serif family.
 
 
The Merriweather project is led by Sorkin Type, a type design foundry based in Western Massachaussets, USA.
To contribute, see  github.com/SorkinType/Merriweather"
playfairdisplay,"Playfair is a transitional design. 
In the European Enlightenment in the late 18th century, broad nib quills were replaced by pointed steel pens as the popular writing tool of the day.
Together with developments in printing technology, ink, and paper making, it became fashionable to print letterforms of high contrast and delicate hairlines that were increasingly detached from the written letterforms.
This design lends itself to this period, and while it is not a revival of any particular design, it takes influence from the designs of John Baskerville and from ‘Scotch Roman’ designs.
 
 
This typeface was initially published in 2011, and had a major update in 2017.
Being a Display (large size) design in the transitional genre, functionally and stylistically it can accompany Georgia or  Gelasio  for body text.
It was succeeded in 2023 by the complete  Playfair  design, which as a variable font includes body text designs in the optical size axis.
 
 
This is the main family, with a sibling  Playfair Display SC  small caps family. 
The main family downloaded font files include a full set of small caps, common ligatures, and discretionary ligatures.
 
 
The Playfair project is led by Claus Eggers Sørensen, a type designer based in Amsterdam, Netherlands. 
To contribute, see  github.com/clauseggers/Playfair-Display"
sourcecodepro,"Source Code was designed by Paul D. Hunt as a companion to Source Sans.This complementary family was adapted from the Source design due to a request to create a monospaced version for coding applications. Source Code preserves the design features and vertical proportions of Source Sans, but alters the glyph widths so that they are uniform across all glyphs and weights. 
 Although this family was designed specifically for coding environments, for which a regular weight will typically suffice, Source Code has been made available in the same weight range as the corresponding Source Sans design.Source Code Pro currently supports a wide range of languages using the Latin script, and includes all the characters in the Adobe Latin 4 glyph set. 
 As an open source project, it is expected that incremental updates will be made over time to extend glyph set coverage and functionality. In 2019, we have updated the family to  Roman v2.030 and Italic v1.050 . This update now supports Greek, Cyrillic, Vietnamese and Italic styles. 
 To contribute, see  github.com/adobe-fonts/source-code-pro ."
inconsolata,"Inconsolata was Raph Levien's first serious original font release. 
It is a monospace font, designed for printed code listings and the like. 
There are a great many “programmer fonts,” designed primarily for use on the screen, but in most cases do not have the attention to detail for high resolution rendering.
 
 
Inconsolata draws from many inspirations and sources. 
I was particularly struck by the beauty of Luc(as) de Groot's Consolas, which is his monospaced design for Microsoft's Vista release. 
This font, similar to his earlier TheSansMono, demonstrated clearly to me that monospaced fonts do not have to suck.
 
 
The development of the Regular style by Raph Levien was started in 2006 using his own Spiro-based tools and FontForge.
The Bold style was designed by Kirill Tkachev and the Cyreal foundry in 2012.
 
 
 Updated September 2015:  Internal metadata corrected.
 
 
 Updated April 2020:  Family has been upgraded to a variable font family.
 
 To contribute, see  github.com/googlefonts/inconsolata ."
dancingscript,"Dancing Script is a lively casual script where the letters bounce and change size slightly. Caps are big, and goes below the baseline.   Dancing Script references popular scripts typefaces from the 50's.   It relates to Murray Hill (Emil Klumpp. 1956) in his weight distribution, and to Mistral (Roger Excoffon. 1953) in his lively bouncing effect.   Use it when you want a friendly, informal and spontaneous look.   Updated May 18th 2011 with bold! 
 In November 2019, it was updated with a Variable Font ""Weight"" axis. 
 To contribute, see  github.com/impallari/DancingScript ."
oswald,"Oswald is a reworking of the classic style historically represented by the 'Alternate Gothic' sans serif typefaces.
The characters of Oswald were initially re-drawn and reformed to better fit the pixel grid of standard digital screens.
Oswald is designed to be used freely across the internet by web browsers on desktop computers, laptops and mobile devices.
 
 
- Since the initial launch in 2011, Oswald was updated continually by Vernon Adams until 2014.
Vernon added Light and Bold weights, support for more Latin and Cyrillic languages, tightened the spacing and kerning and made many glyph refinements throughout the family based on hundreds of users' feedback. 
- In 2016 the Latin part of the family was updated by Kalapi Gajjar to complete the work started by Vernon. 
- In January 2019, it was updated with a variable font Weight axis. 
- In July 2023, the font was upgraded with a Cyrillic character set expansion, and the rendering of math symbols was improved.
 
 
To contribute, see  github.com/googlefonts/OswaldFont"
kanit,"Kanit means mathematics in Thai, and the Kanit typeface family is a formal Loopless Thai and Sans Latin design.
It is a combination of concepts, mixing a Humanist Sans Serif motif with the curves of Capsulated Geometric styles that makes it suitable for various uses, contemporary and futuristic.
A notable detail is that the stroke terminals have flat angles, which allows the design to enjoy decreased spacing between letters while preserving readability and legibility at smaller point sizes.
 
 
In Thai typeface design the formal loopless Thai typefaces have more simple forms than the conservative looped Thai designs, and this simplification has to be done properly in order to preserve the essential character of each letter. 
Sizes and positions of vowels and tone marks need to be managed carefully because they are all relevant to readability, legibility, and overall textures.
When designing Kanit, special care was taken with some groups of letters such as ก ถ ภ ฤ ฦ, ฎ ฏ, บ ป, and ข ช to ensure they are distinct and legible, because it might lead to confusion if each glyph is not clear enough.
 
 
Kanit is the first Thai font family to be hinted with  TTFAutohint , an easy-to-use hinting tool that is highly recommended.
 
 
The Kanit project is led by Cadson Demak, a type foundry in Thailand.
To contribute, see  github.com/cadsondemak/kanit"
firasans,"Designed to integrate with the character of the Mozilla FirefoxOS, the Fira typefaces also aim to cover the legibility needs for a large range of handsets varying in screen quality and rendering.
 
 
The Fira font family comes in 3 widths, all accompanied by italic styles. 
The package also includes a  Mono Spaced variant .
 
 
This project is led by  Carrois , a type foundry based in Berlin. 
To contribute, see  github.com/mozilla/Fira"
nunito,"Nunito is a well balanced sans serif typeface superfamily, with 2 versions:
    The project began with Nunito, created by Vernon Adams as a rounded terminal sans serif for display typography.
    Jacques Le Bailly extended it to a full set of weights, and an accompanying regular non-rounded terminal version,  Nunito Sans .
 
 
    To contribute, see  github.com/googlefonts/nunito ."
raleway,"Raleway is an elegant sans-serif typeface family. 
Initially designed by Matt McInerney as a single thin weight, it was expanded into a 9 weight family by Pablo Impallari and Rodrigo Fuenzalida in 2012 and iKerned by Igino Marini.
A thorough review and italic was added in 2016.
 
 
It is a display face and the download features both old style and lining numerals, standard and discretionary ligatures, a pretty complete set of diacritics, as well as a stylistic alternate inspired by more geometric sans-serif typefaces than its neo-grotesque inspired default character set.
 
 
It also has a sister family,  Raleway Dots .
 
 
More information can be found at  theleagueofmoveabletype.com/raleway  and  impallari.com/fonts/raleway 
 
 
To contribute to the project, visit  github.com/impallari/Raleway"
abrilfatface,"Abril Fatface is part of a bigger type family system, Abril, which includes 18 styles for all Display and Text uses. The titling weights are a contemporary revamp of classic Didone styles, display both neutrality and strong presence on the page to attract reader attention with measured tension by its curves, good color and high contrast.   Abril Fatface in particular is inspired by the heavy titling fonts used in advertising posters in 19th century Britain and France. The thin serifs and clean curves lend the typeface a refined touch that give any headline an elegant appearance. The Extended Latin character set supports over 50 languages, including those from Central and Northern Europe.   Abril is designed by TypeTogether - Veronika Burian & José Scaglione. The additional weights of Abril can be seen at  www.type-together.com/Abril"
alegreya,"Alegreya was chosen as one of 53 ""Fonts of the Decade"" at the ATypI Letter2 competition in September 2011, and one of the top 14 text type systems. It was also selected in the 2nd Bienal Iberoamericana de Diseño, competition held in Madrid in 2010. 
 Alegreya is a typeface originally intended for literature. Among its crowning characteristics, it conveys a dynamic and varied rhythm which facilitates the reading of long texts. Also, it provides freshness to the page while referring to the calligraphic letter, not as a literal interpretation, but rather in a contemporary typographic language. 
 The italic has just as much care and attention to detail in the design as the roman. The bold weights are strong, and the Black weights are really experimental for the genre. There is also a   Small Caps  sibling family. 
 Not only does Alegreya provide great performance, but also achieves a strong and harmonious text by means of elements designed in an atmosphere of diversity. 
 The Alegreya type system is a ""super family"", originally intended for literature, and includes serif and  sans serif  sister families. 
 Designed by Juan Pablo del Peral for  Huerta Tipográfica . 
 To contribute, see  github.com/huertatipografica/Alegreya ."
cabin,"Cabin is a humanist sans inspired by Edward Johnston's and Eric Gill's typefaces, with a touch of modernism.
Cabin incorporates modern proportions, optical adjustments, and some elements of the geometric sans.
It remains true to its roots, but has its own personality.
 
 
The Cabin font family comes in two variable fonts, roman and true italic, with a Weight range from Regular to Bold, and a Width range from normal to Condensed.
The stroke contrast is almost monolinear, although top and bottom curves are slightly thinned.
Counters of the b, g, p and q are rounded, and all are optically adjusted.
 
 
Cabin has wide language support, including full Latin coverage of Vietnamese, additional to all Western, Central, and South/Eastern European languages.
 
 
To contribute, see  github.com/impallari/Cabin"
courgette,"Foundry:  Sorkin Type Co 
 Courgette is a medium low contrast brushy italic script type. A brushy italic style is traditionally for display and unsurprisingly Courgette works well in display. However Courgette's low contrast and carefully made forms mean that it also works well in smaller sizes and even in massed text. 
 Source files are available from  Google Code .
To contribute to the project contact  Eben Sorkin ."
hind,"Hind is an Open Source typeface supporting the Devanagari and Latin scripts. 
Developed explicitly for use in User Interface design, the Hind font family includes five styles. 
Hind’s letterforms have a humanist-style construction, which is paired with seemingly monolinear strokes. 
Most of these strokes have flat endings: they either terminate with a horizontal or a vertical shear, rather than on a diagonal. 
This helps create clear-cut counter forms between the characters. 
In addition to this, Hind’s letterforms feature open apertures. 
The entire typeface family feels very legible when used to set text.
 
 
The Devanagari and Latin script components are scaled in relation to each other so that the Devanagari headline falls just below the Latin capital-height. 
In other words, the Devanagari base characters are 94% as tall as the Latin uppercase. 
Text set in the Devanagari script sits nicely alongside the Latin lowercase, too. 
Hind’s Devanagari vowel marks take forms that tends toward the traditional end of the design spectrum, while the knotted terminals inside of the base characters feature a treatment that appears more contemporary.
 
 
Each font in the Hind family has 1146 glyphs, which include hundreds of unique Devanagari conjuncts. 
These ensure full support for the major languages written with the Devanagari script. 
The Latin component’s character set is a basic western one, which enables typesetting in English and the other Western European languages. 
Hind is a solid choice for UI design, and a wise selection for electronic display embedding.
 
 
Manushi Parikh designed Hind for the Indian Type Foundry, who first published the fonts in 2014.
 
 
The Hind project is led by Indian Type Foundry, a type design foundry based in Ahmedabad, India. 
To contribute, see  github.com/itfoundry/hind"
ptserif,"PT Serif™ is the second pan-Cyrillic font family developed for the project “Public Types of the Russian Federation.” The first family of the project, PT Sans, was released in 2009.   The fonts are released with a libre license and can be freely redistributed: The main aim of the project is to give possibility to the people of Russia to read and write in their native languages.   The project is dedicated to the 300 year anniversary of the civil type invented by Peter the Great in 1708–1710. It was given financial support from the Russian Federal Agency for Press and Mass Communications.   The fonts include standard Western, Central European and Cyrillic code pages, plus the characters of every title language in the Russian Federation. This makes them a unique and very important tool for modern digital communications.   PT Serif is a transitional serif typeface with humanistic terminals. It is designed for use together with PT Sans, and is harmonized across metrics, proportions, weights and design.   The family consists of six styles: regular and bold weights with corresponding italics form a standard font family for basic text setting; two caption styles in regular and italic are for use in small point sizes.   Designed by Alexandra Korolkova,  Olga Umpeleva  and  Vladimir Yefimov  and released by  ParaType  in 2010."
manrope,"Manrope is an open-source modern sans-serif font family, designed by Mikhail Sharanda in 2018. In 2019, Mirko Velimirovic worked with Mikhail Sharanda to convert Manrope into a variable font. 
 To contribute, see  github.com/sharanda/manrope ."
balsamiqsans,"Balsamiq Sans is the handwritten font created for the Balsamiq Wireframes and has been in use since version 2.1. 
 The font contains 942 glyphs in 2 weights with italics/obliques, and includes the basic and extended latin character set, Cyrillic, Basic Symbols and Dingbats, Math and Technical Symbols, and punctuation 
 To contribute, see  github.com/balsamiq/balsamiqsans"
overpass,"Overpass is a free, Open Source typeface designed by  Delve Fonts . The design of Overpass is an interpretation of the well-known “Highway Gothic” letterforms from the Standard Alphabets for Traffic Control Devices published by the U.S. Federal Highway Administration. Starting from those specifications, critical adjustments were made to the letterforms to create an optimal presentation at smaller sizes on-screen and later for display sizes, especially in the lighter weights. 
 Also see  Overpass Mono! 
 Overpass can be used for everything from extended passages of text in print and online, to UI design, posters, wayfinding signage, and environmental graphic design. 
 
 Designers: Delve Withrington, Dave Bailey, and Thomas Jockin 
 TrueType Hinting: Jason Campbell 
 Direction: Dave Crossland, Andy Fitzsimon, Jakub Steiner, and Ben Dubrovsky 
 Special thanks: Aaron Bell for his diligence in preparing v4.0 for release and Michael Luton for his insight and support. 
 
 To contribute to the project, please visit  https://github.com/RedHatOfficial/Overpass"
saira,"Saira is a sans serif system.
It features a huge range of weights and widths, ready for all kind of typographic challenges.
 
 
This is the Normal family, which is part of the superfamily along with
 Semi Condensed ,
 Condensed , and
 Extra Condensed ,
each with 9 weights.
 
 
    Saira has been upgraded in 2020 to a variable font with axes for weight and width, adding expanded widths to the superfamily.
 
 
This typeface was designed by Hector Gatti and developed by the Omnibus Type team.
To contribute to the project, visit  github.com/Omnibus-Type/Saira"
asap,"Asap (""as soon as possible"") is a contemporary sans-serif family with subtle rounded corners. This family, specially developed for screen and desktop use, offers a standarised character width on all styles, which means lines of text remain the same length. This useful feature allows users to change type styles on-the-go without reflowing a text body.  
 Asap has been upgraded to a variable font in 2021, and in October 2022, this variable is completed by a width axis and a larger scope of weight. Axes weight now go from Thin to Black and width from Condensed to Expanded. 
 Asap is based on Ancha (Pablo Cosgaya, Hector Gatti). It is designed by Pablo Cosgaya and Omnibus-Type Team, with the collaboration of Andrés Torresi. To contribute, see  github.com/Omnibus-Type/Asap ."
crimsonpro,"Crimson Pro is a serif typeface family: Contemporary, clear, classic and rounded/open. Something for a college textbook, editorial websites and any reading experience with book-length texts
It contributes to the tradition of beautiful Garamond-inspired typefaces, often called “Garalde” or “Old Style,” and has 8 named weights, in Roman and Italic, and is available as a Variable Font with a Weight axis.
 
 
The first Crimson design was initiated by Sebastian Kosch in 2009, and he later completely redrew a new version called Crimson Prime.
Google commissioned Jacques Le Bailly to review both typefaces, and develop Crimson Pro as a new design that synthesises both designs into a final authoritative family, first released in January 2019.
All decisions were made to enable better readability for longer texts and the ability to make good and diverse typography.
 
 
The Crimson Pro project is led by Jacques Le Bailly, a type designer based in Den Haag, Netherlands. 
To contribute, see  github.com/Fonthausen/CrimsonPro"
josefinsans,"The idea of this typeface is to be geometric, elegant, with a vintage feeling, for use at larger sizes.
It is inspired by geometric sans serif designs from the 1920s.
The x-height is half way from baseline to cap height, an unusual proportion.
 
 
There is a sister family,  Josefin Slab 
 
 
In December 2019, it was updated with a Variable Font ""Weight"" axis.
 
 
To contribute, see  github.com/googlefonts/josefinsans ."
teko,"Teko is an Open Source typeface that currently supports the Devanagari and Latin scripts. This font family has been created for use in headlines and other display-sized text on screen. Five font styles make up the initial release. 
 Display families with extensive character sets are rare for any script. With Indian typefaces, however, large character sets are even less common. ITF’s designs are an exception. The Teko typeface features letterforms with low stroke contrast, square proportions and a structure that appears visually simple. 
 The Regular, Medium and Semibold fonts are recommended for use in long headlines, while Bold is intended primarily for setting just one or two words. The Light is a beautiful variant that may be put to exceptionally good use in large headlines on websites. At display sizes, Teko works equally well on screen or in print. Each font contains 1090 glyphs, offering full support for the conjuncts and ligatures required by languages written with the Devanagari script. Teko is an excellent choice for use in advertising or for news tickers on television screens (breaking news, etc.) 
 Manushi Parikh designed the Teko typeface for the Indian Type Foundry, who published it in 2014. 
 In 2023, Marc Foley converted the family to a variable font. 
 To contribute, see  github.com/googlefonts/teko ."
questrial,"Questrial is the perfect font for body text and headlines on a website.
It's modern style, suited with past characteristics of great typefaces, make it highly readable in any context.
The full-circle curves on many characters make Questrial a great font to blend seamlessly with other fonts while still maintaining it's uniqueness.
 
 
It is heavily influenced by Swiss design, similar to a grotesk style which is closely found in Helvetica.
The numbers in Questrial are tabular figures so they can be used in tables and forms to enable maximum satisfaction.
 
 
Questrial language support includes African Latin and full coverage of Vietnamese, additional to all Western, Central, and South-Eastern European languages.
 
 
To contribute see  github.com/googlefonts/questrial"
jost,"Jost is an original font created by indestructible type*. It is inspired by 1920s German sans-serifs. This is version 3.7.

Jost is designed and maintained by Owen Earl, who is the creator of the font foundry indestructible type*.

in 2020 Owen Earl, and Mirko Velimirovic worked together to make Jost a variable font. 
 If you have questions or want to help out, please contribute at
 github.com/indestructible-type/Jost ."
indieflower,"This handwriting font feels carefree and open to me with the bubbly, rounded edges. It is easy to read and a bit bolder than some of my other fonts."
vibes,"Vibes is a typeface designed for Arabic, as well as English languages. It was designed to be a mixture that radiates energy, flexibility, and cuteness. It is specially designed to be used for title texts. Acknowledgements goes to Nadine Chahine, where this work wouldn't incepted without her help. 
 To contribute, see  github.com/bluemix/vibes-typeface ."
anton,"Anton is a reworking of a traditional advertising sans serif typeface. The
letter forms have been digitised and then reshaped for use as a webfont, the
counters have been opened up a little and the stems optimised for use as bold
display font in modern web browsers.
 
 
Anton language support includes now African Latin and full coverage of Vietnamese, additional to all Western, Central, and South-Eastern European languages.
 
  
To contribute see  github.com/googlefonts/AntonFont ."
volkhov,"Volkhov is a low-contrast seriffed typeface with a robust character, intended for providing a motivating reading experience.   As a four-weight family it is well-suited for complex text environments being economic and legible, contemporary and prominent. Many of its design solutions relate to this purpose: large open counters, rather short descenders, and brutal asymmetric serifs.   Spacing in Bold is slightly increased compared to the normal weight, because the bold mass is mostly grown inwards. The Italic has a steep angle and a distinctive calligraphically reminiscent character, as a counterpart to the rigorous Regular.   Designed by Ivan Petrov."
archivo,"Archivo is a grotesque sans serif typeface family originally designed for highlights and headlines. This family is reminiscent of late nineteenth century American typefaces. The technical and aesthetic characteristics of the font are both crafted for high performance typography. It was designed to be used simultaneously in print and online platforms and supports over 200 world languages. 
 Archivo has been upgraded to a variable font in 2021. The weight and width axes allow a wide variety of styles, from Thin to Black and from ExtraCondensed to Expanded. 
 Archivo is designed by Héctor Gatti and Omnibus-Type Team. To contribute to the project visit  github.com/Omnibus-Type ."
lexend,"Lexend fonts are intended to reduce visual stress and so improve reading performance. Initially they were designed with dyslexia and struggling readers in mind, but Bonnie Shaver-Troup, creator of the Lexend project, soon found out that these fonts are
    also great for everyone else.
 
 
    The first set of Lexend fonts by Thomas Jockin (
     Deca ,
     Exa ,
     Giga ,
     Mega ,
     Peta ,
     Tera ,
     Zetta ) becomes wider and more openly spaced (also known as ""tracked out""). This new version of Lexend is a variable font with a weight axis.
 
 
    Please note that the initial release of this font had a lighter Regular weight. It has been decided for the update of July 2021 to align the Regular weight with the one of Lexend Deca which is slightly bolder. Lexend and Lexend Deca are therefore the
    same (for now…). Ultimately this version will offer a HyperExpansion axis which will allow variation of inner and outer space of letterforms. 
 
    True to Bonnie’s vision, Lexend fonts are freely available for all since 2019 in Google Fonts.
 
 
    To contribute, see  github.com/googlefonts/lexend . For more information, see  lexend.com .
 
 
    To learn more, read  Clean and clear: making reading easier with Lexend (English),  Partnering to change how the world reads (English),
    and  Eine Partnerschaft mit dem Ziel, das Leseerlebnis weltweit zu verändern (Germany)."
