Font Name,Description
athiti,"Athiti is a Thai word for the Sun, and it is an informal sans Latin and loopless Thai typeface. 
The friendly personality is based on humanist calligraphy, and has an organic look and feel while preserving the traditional construction of Roman type. 
It all started with a desire to learn more about the origin of strokes in human handwriting. 
It is designed to reflect a trace of writing tools and convey its inspiration. 
The family consists of 6 weights that can be used in headlines or body text.
 
 
The outer curves contrast with the angled inner counter shapes, which distributes feelings of strength and softness at the same time. 
Athiti can be used with a mixture of formal and informal content, for example in educational work.
 
 
A similarity between some glyphs such as ก ถ ภ ฤ ฦ, ฎ ฏ, บ ป, or ข ช is something to take into consideration because it might lead to confusion when typesetting very short texts. 
A specific approach has been taken for dealing with thick and thin strokes in the Thai design. 
Other type designers may consider this font as an example when developing new fonts. 
 
 
Informal loopless Thai typefaces have slightly simplified details, as compared to the formal looped style, and this allows type designers to extend loopless families to very black weights.
Sizes and positions of vowels and tone marks need to be managed carefully because they are all relevant to readability, legibility, and overall texture.
Also, in this case, ink trapping is required when connecting two specific strokes of each glyph, and it has to be done carefully, as it has been in Athiti.
 
 
The Athiti project is led by Cadson Demak, a type foundry in Thailand. 
To contribute, see  github.com/cadsondemak/athiti"
mukta,"Mukta is a Unicode compliant, versatile, contemporary, humanist, mono-linear typeface family available in seven weights, supporting Devanagari, Gujarati, Gurumukhi, Tamil and Latin scripts.
This type family is a libre licensed version of Ek's self-titled multi-script project, an ongoing effort to develop a unified type family for each Indian script.
The goal is to build one harmonious family across all Indian scripts without letting the visual features of one script dominate over others.
This ensures that the fonts can be used successfully for both single and multi-script purposes.
 
 
Mukta was designed by Girish Dalvi and Yashodeep Gholap.
 Mukta Vaani  was designed by Noopur Datye and Pallavi Karambelkar with support from Sarang Kulkarni and Maithili Shingre.
 Mukta Malar  was designed by Aadarsh Rajan.
 Mukta Mahee  was designed by Shuchita Grover and Noopur Datye.
 
 
Ek would like to thank Vinay Saynekar, Santosh Kshirsagar, Shubhanand Jog, Yogesh Jahargirdar, Pradnya Naik, Snehal Patil, Omkar Shende and Dave Crossland for their suggestions and feedback during the font design process.
Ek would also like to thank faculty and friends from the Industrial Design Centre, IIT Bombay, and from Sir J J Institute of Applied Art, for their support and encouragement.
 
 
This project is led by Ek Type, a collective of type designers based in Mumbai focused on designing contemporary Indian typefaces.
To contribute, see  github.com/EkType/Mukta"
sarabun,"Sarabun is an open source multi-script webfont that supports both Latin and Thai. It is the ""TH Sarabun New"" font, made available under the Open Font License. The name ""Sarabun"" (สารบรรณ, RTGS: Saraban) means documentary affairs. The font is used in the Government Gazette of Thailand newspaper, and you can read more details about this font project on Wikipedia's  National Fonts  page."
kadwa,"Kadwa is a Devanagari typeface family designed by Sol Matas. 
It is based on the original Latin typeface  Bitter , a slab serif typeface for text.
 
 
People read and interact with text on screens more and more each day. 
What happens on screen ends up being more important than what comes out of the printer. 
With the accelerating popularity of electronic books, type designers are working hard to seek out the ideal designs for reading on screen.
 
 
Motivated by Sol's love for the pixel she designed Bitter, and later Kadwa.
A ""contemporary"" slab serif typeface for text, it is specially designed for comfortably reading on any computer or device. 
The robust design started from the austerity of the pixel grid, based on rational rather than emotional principles. 
It combines the large x-heights and legibility of the humanistic tradition with subtle characteristics in the characters that inject a certain rhythm to flowing texts.
 
 
It has little variation in stroke weight and the Regular is darker than a typical typeface intended for use in print.
This generates an intense color in paragraphs, accentuated by the serifs that are as thick as strokes, with square terminals.
 
 
Each glyph is carefully designed with an excellent curve quality added to the first stage of the design, that was entirely made in a pixel grid. 
The typeface is balanced and manually spaced to use very few kerning pairs, especially important for web font use since most browsers do not currently support this feature.
 
 
The Kadwa project is led by Sol Matas, a type designer based in Berlin, Germany. 
To contribute, see  github.com/solmatas/Kadwa"
sura,"Sura is a Devanagari typeface family designed by Carolina Giovagnoli. 
It is based on the original Latin typeface  Andada , a serif typeface for text.
 
 
Andada is a text font with an organic-slab serif, hybrid style, a solid design of medium stroke contrast. 
This font has received an award at the 2010 Ibero-America Design Biennial. 
The Biennial was shown in Spain, Argentina, Chile, El Salvador, Uruguay, Bolivia, Colombia and Venezuela.
 
 
The Sura project is led by Carolina Giovagnoli, a type designer based in Argentina. 
To contribute, see  github.com/CaroGiovagnoli/sura"
ibarrarealnova,"In 2007, The Calcografía Nacional Española organized a project directed by José María Ribagorda with the objective of divulging the invaluable typographic heritage produced in Spain in the 18th century through the ""Imprenta Real"". 
 This project included the recovery of the types designed by Geronimo Gil for the edition of the most beautiful ""Quixote"" never edited, printed by Joaquín Ibarra for the “Real Academia de la Lengua” in 1780. This font was called “Ibarra Real”. 
 José María Ribagorda decided in 2015 that Octavio Pardo would be the first collaborator to play the design. Octavio was the first student of the University of Reading MA Typeface Design program to study this project. 
 The Ornaments made by celebrated Latin American and Spanish designers would not be included until their authors allow them to be distributed under the SIL Open Source License. 
 To contribute, see  Ibarra Real GitHub"
faustina,"Faustina is part of the Omnibus-Type Press Series, designed by Alfonso Garcia for editorial typography (books, newspapers and magazines) in print and online. In September 2019, the family has been converted into a variable font family.
 
 
To contribute to the project, visit  github.com/Omnibus-Type"
librefranklin,"Libre Franklin is an interpretation and expansion of the 1912 Morris Fuller Benton classic. 
 
 
The Libre Franklin project is led by Impallari Type, a type design foundry based in Rosario, Argentina. 
To contribute, see  github.com/googlefonts/Libre-Franklin"
khand,"Khand is a family of compact mono-linear fonts with very open counter forms. Developed for display typography, the family is primarily intended for headline usage. 
Its letterforms are dynamic, and everything is designed according to a modular system. 
All of its shapes bear a strong commonality to one another, but the typeface strikes a good balancing act and avoids too much repetitiveness. 
The lighter styles are suitable for short paragraphs of running text, while the heavier styles have been optimized for headlines or single word settings.
 
 
The base character height in the Khand fonts is ‘big on the body.’ 
Across a line of text, the consonantal forms take up the majority of vertical space. 
Vowel marks above and below have been shortened – keeping these to a minimum allows for lines of text to be set more closely together vertically. 
The reduction of interlinear space is paramount for successful headline typesetting, and Khand performs much better in display applications than similar fonts with more elongated vowel marks. 
Because of their reduced height, the typeface’s vowel mark forms have been simplified somewhat out of necessity, but this stylistic reduction is in-keeping with the modular feeling of the typeface’s overall design. 
Dot-shaped marks appear rounded in order to help maintain their differentiation from other marks.
 
 
Khand’s Devanagari component was designed by Sanchit Sawaria and Jyotish Sonowal. 
The Latin component was designed by Satya Rajpurohit. 
To contribute, see  github.com/itfoundry/khand"
thasadith,Thasadith is a Thai and Latin family. It's a humanist sans serif with rounded corners. It was originally developed as part of the  Srisakdi  family.
yrsa,"Intended for continuous reading on the web (longer articles in online news, magazines, blogs), Yrsa supports over 92
languages. A special consideration was given to Central and East European languages and proper shaping of their
accents.
A version that also supports 2 languages in the Gujarati script (Gujarati and Kachchi), is available as  Rasa . In terms of glyphs included Rasa is a superset of
Yrsa and includes the complete Latin, but in Rasa the Latin may be adjusted to support the primary Gujarati font.
 
 
It is a deliberate experiment in remixing existing typefaces: 
The Latin part began with Eben Sorkin's  Merriweather .
The Gujarati began with David Březina’s  Skolar Gujarati .
 
 
To contribute, see  github.com/rosettatype/yrsa ."
nunito,"Nunito is a well balanced sans serif typeface superfamily, with 2 versions:
    The project began with Nunito, created by Vernon Adams as a rounded terminal sans serif for display typography.
    Jacques Le Bailly extended it to a full set of weights, and an accompanying regular non-rounded terminal version,  Nunito Sans .
 
 
    To contribute, see  github.com/googlefonts/nunito ."
rubik,"Rubik is a sans serif font family with slightly rounded corners designed by Philipp Hubert and Sebastian Fischer at  Hubert & Fischer  as part of the  Chrome Cube Lab  project.
 
 
Rubik is a 5 weight family with Roman and Italic styles, that accompanies  Rubik Mono One , a monospaced variation of the Black roman design.
 
 
Meir Sadan redesigned the Hebrew component in 2015.
Alexei Vanyashin redesigned the Cyrillic component in 2016.
 
 
To contribute, see  github.com/googlefonts/Rubik ."
simonetta,"The Simonetta font is named in honour of Simonetta Vespucci. She was considered to be the most beautiful woman in Renaissance Florence and was nicknamed 'La Bella Simonetta.' She was a model for Sandro Botticelli's painting 'The Birth of Venus' and many of his other female characters.   The Simonetta font is inspired by Italian Humanistic typefaces, but it is contemporary and has many original features. It has one-sided serifs and soft drops, is slightly slanted (some two degrees) and the Italics have the same slant. The Romans and Italics differ from each other only in their shapes, with the italics being much more calligraphic and angular.   Designed by Gayaneh Bagdasaryan for Brownfox. To contribute to the project contact  Gayaneh Bagdasaryan ."
gloock,"Gloock is a contemporary high-contrast serif typeface intended for display use. It draws inspiration from newspaper's headlines but with a contemporary approach. Its main focus is the smooth relationship between the thin and thick strokes. It's a perfect typeface for headlines and has a great performance anywhere in big sizes. 
 To contribute, see  github.com/duartp/gloock ."
inter,"Inter is a variable font family carefully crafted & designed for computer screens.
 
 
 Inter features a tall x-height to aid in readability of mixed-case and lower-case text.
 Several OpenType features are provided as well, like contextual alternates that adjusts punctuation depending on the shape of surrounding glyphs, slashed zero for when you need to disambiguate ""0"" from ""o"", tabular numbers, etc.
 
 
 The Inter project is led by Rasmus Andersson, a Swedish maker–of–software living in San Francisco.
 To contribute, see
  
  github.com/rsms/inter"
orbitron,"Orbitron is a geometric sans-serif typeface intended for display purposes. It features four weights (light, medium, bold, and black), stylistic alternatives, small caps, and a ton of alternate glyphs. Orbitron was designed so that graphic designers in the future will have some alternative to typefaces like Eurostile or Bank Gothic. If you’ve ever seen a futuristic sci-fi movie, you may have noticed that all other fonts have been lost or destroyed in the apocalypse that led humans to flee earth. Only those very few geometric typefaces have survived to be used on spaceship exteriors, spacestation signage, monopolistic corporate branding, uniforms featuring aerodynamic shoulder pads, etc. Of course Orbitron could also be used on the posters for the movies portraying this inevitable future. It was initially published on the  League of Movable Type . 
 Orbitron was remastered as a variable font in 2019. To contribute updates or file issues, see  https://github.com/theleagueof/orbitron ."
mulish,"Mulish is a minimalist Sans Serif typeface, designed for both display and text typography.
 
 
It was initially drawn in 2011 by Vernon Adams and then refined until 2014, adding more weights, support for more Latin languages, tightened the spacing and kerning and made many glyph refinements throughout the family – all based on hundreds of users' feedback.
In 2017 the family was updated by Jacques Le Bailly to complete the work started by Vernon after he passed away, in collaboration with his wife Allison, an arist who holds the trademark on the typeface family name.
In August 2019, it was updated with a Variable Font ""Weight"" axis.
 
 
To contribute, see  github.com/googlefonts/mulish"
limelight,"Limelight is a sensitive rendition of the classic high contrast art deco
style geometric sans serif. This style is often used to suggest the 1920's
time period as well as the theatre generally and hollywood filmmaking in
particular. Because of the extreme contrast of the design it will perform most
reliably on web pages at medium and large font sizes."
play,"Play is a minimalistic sans serif typeface designed by Jonas Hecksher during his time as Type Director of  Playtype Type Foundry . 
All letters in Play derive from the 'O' – square and circular at the same time. 
Play is designed with large, open counters, ample lowercase x-heights and a corporate, yet friendly appearance. 
The combination of these qualities give Play both a high legibility and readability."
mada,"Mada is a modernist, unmodulted Arabic typeface inspired by road signage seen around Cairo, Egypt, by Khaled Hosny. 
The Arabic component is characterized by low descenders, open contours, and low contrast forms, making it suitable for signage, small point sizes, and user interfaces. 
However Mada can work also as a display typeface, with a modernist and simplistic feeling.
The Latin component is a slightly modified version of Source Sans Pro, led by Paul Hunt at Adobe Type. 
 
 
To contribute, see  github.com/aliftype/mada"
ralewaydots,"A dotted version of  Raleway , for posters and big headlines.
 
 
It is a display face and the downloadable font features both old-style and lining numerals, standard and discretionary ligatures, as well as stylistic alternates that are inspired by more geometric sans-serif typefaces than the default which is neo-grotesque.
 
 
To contribute to the project, visit  github.com/impallari/Raleway"
amiko,"Amiko is a clean and utilitarian Devanagari and Latin typeface family, specifically designed for maximum legibility at the smallest possible text sizes.
It is intended for body text on the web and low resolution screens. 
It was designed in a studio collaboration by Pablo Impallari, Rodrigo Fuenzalida and Andres Torresi.
 
 
Thank you to Pria Ravichandran, Erin McLaughlin, Girish Dalvi, Dan Reynolds and all those who have shared their knowledge and helped with reviews to improve Amiko.
 
 
The Amiko project is led by Impallari Type, a type design foundry based in Rosario, Argentina. 
To contribute, see  github.com/impallari/Amiko-Devanagari"
fugazone,"Fugaz One is a sans serif with very geometric features and gestural characteristics, which brings it away from its formal beginnings. Combined with its italic inclination, Fugaz One has become a very dynamic font."
francoisone,"Francois One is a reworking of traditional sans serif gothic display typeface forms. In Francois One, the earlier letter forms have been digitised and then reshaped for use as a webfont, the counters have been opened up a little and the stems optimised for use as bold display font in modern web browsers. Slanted stem terminals have been added to give the face added visual play."
markazitext,"This typeface design was inspired by Tim Holloway's Markazi typeface, with his encouragement, and initiated by Gerry Leonidas as a joint University of Reading and Google project.
 
 
The Arabic glyphs were designed by Borna Izadpanah and design directed by Fiona Ross, they feature a moderate contrast. It takes its cues from the award-winning Markazi typeface, affording a contemporary and highly readable typeface.
 
 
The complementary Latin glyphs were designed by Florian Runge. It keeps in spirit with its Arabic counterpart, echoing key design characteristics while being rooted in established Latin traditions. It is an open and clear design with a compact stance and an evenly flowing rhythm.
 
 
The family is available in four weights with extended language support suited for print and screen.
 
 
To contribute, see  github.com/BornaIz/markazitext ."
changa,"Changa is intended for text usage, with its short ascenders and descenders
and a set of lowercase letters inscribed within a square. The uppercase
letters gains slightly more in height form a single height so that
typographers can set text with minimum line spacing. 
 Changa One 
is also available, the initial style that is an extra-bold sister family 
intended for display usage. 
 In November 2019, it was updated with a Variable Font ""Weight"" axis. 
 To contribute, see  github.com/googlefonts/changa-vf ."
rufina,"Rufina combines features of several typographic styles with Bodoni forms
found in the calligraphy of flexible tip pens. High contrast enables it to
work well in text and headlines. 
 To contribute to the project contact 
 Martin Sommaruga ."
oxanium,"Oxanium is a square, futuristic font family. It feels at home on the head-up display of a spaceship, or the scoreboard of a video game. Its intuitive strokes ensure legibility at small sizes and quick glances, while angled cuts add charisma to big headlines. 
 To contribute, please go to  github.com/sevmeyer/oxanium ."
nanumgothic,"The Nanum fonts (Korean : 나눔글꼴) are unicode fonts designed especially for
the Korean-language script, designed by Sandoll Communications
(Korean : 산돌 커뮤니케이션) and Fontrix (Korean : 폰트릭스). The publisher is
Naver. Nanum Gothic is a contemporary sans-serif with a warm touch and is
expertly hinted for screen use."
tajawal,"Tajawal is a distinctive low contrast Arabic and sans serif Latin typeface family in 7 weights was created and designed by Boutros™ following a modern geometric style while still respecting the calligraphy rules of the Arabic script.
Its fluid geometry makes it the perfect choice to use in both print and web applications, and alongside other Latin typefaces.
 
 
To contribute, see  github.com/googlefonts/tajawal"
majormonodisplay,"Majör Mono Display is a monospaced geometric sans serif all-uppercase typeface which also has a complete set of constructivist display characters with a playful attitude.
It has many OpenType features, but the basic stylistic sets, serious sans serif, and playful display designs, are encoded as lowercase and uppercase characters.
This makes it a great choice for playful web typography, especially at large point-sizes.
 
 
To contribute, see  github.com/googlefonts/majormono"
exo2,"Exo 2 is a complete redrawing of  Exo , a contemporary geometric sans serif typeface that tries to convey a technological/futuristic feeling while keeping an elegant design. Exo is a very versatile font, so it has 9 weights (the maximum on the web) and each with a true italic version. Exo 2 has a more organic look that will perform much better at small text sizes and in long texts. 
 In March 2020, the family has been updated to a variable font family. 
 To contribute, see  github.com/googlefonts/Exo-2.0 ."
coda,"Eye-catching, no-messing, bandwidth-saving, Coda's Heavy (800) style is designed to be an unassuming, practical, impact heavy display font for the world wide web.   Designed to be used in large sizes to bring bold information to web pages, it is complemented by a Regular weight for use in text and display contexts.   These webfonts are designed to be used freely across the internet by web browsers on desktop computers, laptops and mobile devices."
bagelfatone,"Bagel Fat is a very heavy/fat font with rounded details. By these rounded corners, the overall mood is cute and lovely which is inspired by bread, pastries and sweets. Also a large contrast at where the horizontal and the vertical stroke come across makes it unique, not just cute.
 
 
    To contribute, please visit  github.com/JAMO-TYPEFACE/BagelFat ."
sarina,"Foundry:  Sorkin Type Co 
 Sarina is a display typeface with brush style letterforms. Sarina's medium contrast and wide setting offers a casual breezy feeling. Sarina is appropriate for medium to larger sizes. 
 Source files are available from  Google Code .
To contribute to the project contact  Eben Sorkin ."
chango,"Chango is a display face based on letters drawn by Mexican illustrator Ernesto “Chango” García Cabral. It’s big and heavy, ideal for head-line body sizes with a humorous touch."
creepster,"Creepster is a fright-filled font, perfect for all of your grisly graphic needs!"
notable,"Notable is an uppercase sans serif display font; it’s letterforms are based on those found on U.S. currency.
 
 
Notable was designed by  Eli Block ,  Hana Tanimura , and  Noemie Le Coz  for  Notable Women , an initiative by former Treasurer of the United States, Rosie Rios.
 
 
 Notable Women  is an augmented reality experiment that lets anyone see 100 historic American women where they’ve historically been left out: U.S. currency."
monoton,"Monoton is a contemporary take on metalpress fonts like, for example, 'Prisma' (originally designed in 1931 by Rudolf Koch.) Monoton is a pure display webfont designed to be used at font sizes above 30 points. Monoton has been designed to be used freely across the internet by web browsers on desktop computers, laptops and mobile devices."
zentokyozoo,"Zen Loop Family is one of three Latin fonts designed by Yoshimichi Ohira, as part of the Zen Fonts collection.
 
 
Tokyo Zoo was originally designed for an animal exhibition. 
The stripes suggest zoo cages but overall it’s a fun and stylish design.
 
 
To contribute, see  github.com/googlefonts/zen-tokyo-zoo ."
ribeye,"Ribeye  and  Ribeye Marrow  are reminiscent of a cartoon tattoo style of lettering, but exhibit a playfulness that breaks traditional weight distribution across its letterforms.   An edgy attitude, friendly syncopation, and highly legible letterforms makes these fonts a real pair of charmers."
rye,"Foundry:  Sorkin Type Co 
 Rye's bold attention getting shapes are useful for advertising. Rye is a medium contrast design inspired by posters using wood type. It gives off a feeling of the American West. It is suitable for use in medium to large sizes including headlines. This font was made specifically to be web type. 
 Source files are available from  Google Code .
To contribute to the project contact  Eben Sorkin ."
ewert,"Ewert is slab serif wood type inspired by and loosely based on the collection of cultural infographic maps by Estonian graphic artist Olev Soans. Ewert has been higly simplified for screen usage yet still includes the characteristic ""ornamental leg"" of the letterform.   Ewert was designed by Johan Kallas and Mihkel Virkus."
imperialscript,"Imperial Script is a formal script font with clean connections and an elegant look. The thin connectors combined with the heavier shade strokes makes Imperial perfect for invitations, formal events and seasonal settings.
 
 
It comes with Latin Character sets including Western, Central, and Vietnamese language support.
 
 
To contribute, see  github.com/googlefonts/imperial-script ."
rougescript,"Rouge Script is a formal script type, initiall drawn by hand with a copperplate nib and redrawn with the termination style of a brush script. This gives it the flavor of a casual script.   It is very soft and has fast curves, while its low slant angle makes it very legible and improves the render on-screen. It works perfectly for titles or short phrases in branding, magazines, food, feminine and fashion related typography."
tangerine,"Tangerine is a calligraphic typeface inspired by many italic chancery hands from the 16th and 17th centuries. 
Its tall ascender, the most distinct characteristic of this type, takes a wide line space between lines and gives a graceful texture. 
Use Tangerine for titles or short texts at large sizes because of the short height of lowercase letters. 
Tangerine was named after a woman who encouraged Toshi to begin this work."
leaguescript,"This ain’t no Lucida. League Script is a modern, coquettish script font that sits somewhere between your high school girlfriend’s love notes and handwritten letters from the ’20s. Designed for  the League of Moveable Type , it includes ligatures and will act as the framework for future script designs."
bangers,"Bangers is a comicbook style font which packs a punch! It was designed in the style of mid-20th century superhero comics cover lettering in mind. 
 To contribute, see  github.com/googlefonts/bangers ."
rubikglitch,"The Generative Fonts  is an original, script-generated collection of fonts based on the Google Fonts  Rubik  by Hubert and Fischer, Meir Sadan and Cyreal. The code used to generate it can be found at  github.com/NaN-xyz/Glyph-Filters .
 
 
Check for more  Rubik ""Filtered"" fonts !.
 
 
To contribute, see  github.com/NaN-xyz/Rubik-Filtered ."
delius,"Delius is a high quality comic book lettering typeface super-family; it has several families, Delis, Delius Unicase and Delius Swash Caps.   A round marker was used to define Delius's stroke: the line gets thicker at both ends to define the beginning and end of the stroke, as a marker line would do, and the ductus imitates the movements of handwriting."
borel,"What considerations should be taken into account when approaching typography in the context of simultaneous learning of reading and writing? Borel is a French cursive primer — developed with primary school teachers and speech therapists — which aims aims to harmonise cursive strokes and common typographic structure. This typeface, named in tribute to Suzanne Borel-Maisonny (a pioneer in speech therapy), boasts a sturdy design featuring low contrast and a generous x-height. The letters are intentionally open and clearly differentiated while adhering to the conventions of handwriting in French schools. 
 
 
    Due to the specifity of this project, the font only supports a limited set of glyphs allowing to write in French, English, Spanish, Catalan, German, Portuguese, Turkish and Vietnamese. Please submit language requests with images in the issue tracker of the reposotory linked below.
 
 
    Find more documentation here:  Français  |  English 
 
 To contribute, please see  github.com/RosaWagner/Borel ."
macondo,"Macondo. The first purpose of this typeface was to provide an original and systematized style of calligraphy adapted into a modern digital font. The forms are inspired by some illustrations created for a tarot card game, itself inspired by the work of Colombian literature Nobel prize winning author, Gabriel García Márquez, «Cien Años de Soledad». Early versions of this font were made in 1997, but recently in 2009 it was substantially improved. Macondo includes several cap swashes and other stylish alternates, and a sister family  Macondo Swash Caps  is also available."
caesardressing,Caesar Dressing is a 'Markers' take on a Greek alphabet. Open Window fonts gravitate towards more experimental or spontaneous renderings and this one doesn't look out of place next to the most experimental of those. It also maintains the geometric balance of a classic Greek-font quite effectively. Designed by Dathan Boardman of Open Window.
almendra,"Almendra is a typeface design based on calligraphy. Its style is related to
the chancery and gothic hands. It is intended to be used in long texts,
especially young children's literature. Almendra's black and white forms
generate a nice texture in small sizes, while its many details appear when
given the opportunity in huge sizes. The main challenge was to make compatible
dialectic elements, especially balancing legibility and formal identity.
Almendra was selected to be exhibited at the Bienal Iberoamericana de Diseo
in 2010 and was part of the German editorial project Typodarium 2012. 
 This is the Regular family, and there are sister
 Small Cap  and 
 Display 
families."
thegirlnextdoor,"'the girl next door' is based on the handwriting of a middle school geography teacher.   From her personality to her handwriting, she is the typical girl next door - she puts you at ease in every situation and is perfectly comfortable and confident in who she is.  Her handwriting reflects that and is readable, neat, and yet comfortable and welcoming."
quantico,Quantico is an angular typeface family that was inspired by old beer packaging and military lettering. It utilizes 30 degree angles and completely straight lines to form unique character shapes.   Documentation can be found at  www.madtype.com  and to contribute to the project contact Matthew Desmond at  [email]
michroma,"Michroma is a reworking and remodelling of the rounded-square sans genre that is closely associated with a 1960s feeling of the future. This is due to the popularity of Microgramma, designed by Aldo Novarese and Alessandro Buttiin in 1952, which pioneered the style; and the most famous typeface family of the genre that came 10 years later in Novarese’s Eurostile. 
 Michroma has character widths and stem weights perfectly formed to fit today's digital screens; Vernon Adams has pioneered a design process with this font that produces excellent results on screen with no manual hinting involved. 
 The Mai 2023 update features a bigger glyphset and some minor aesthetic modifications. 
 To contribute, see  github.com/googlefonts/Michroma-font"
iceberg,"Iceberg is a slim condensed decorative webfont by Victor Kharyk suitable for medium to large sizes. It is monolinear and mostly monospaced, has long ascenders and descenders, and a modular construction that builds a rhythm. These features improve overall readability. Its monolinear strokes and 45 degree cuts echo letters made from folded tape."
pinyonscript,"Pinyon Script is a romantic round hand script-style font.
It also features swashes that are confident and showy, somehow giving the type a feeling suggestive of the American West.
Perhaps this is why, despite its refinement and aristocratic style, Pinyon Script manages to feel so friendly.
Pinyon Script uses high stroke contrast and is very slanted, making it most suitable for use at larger sizes.
 
 
After expanding the glyphset and language support in June 2022, Pinyon Script now supports African Pri, thanks to the 2024 update.
 
 
To contribute, visit
 
github.com/SorkinType/Pinyon
 
."
gochihand,"Gochi Hand is a typographic interpretation of the handwriting of a teenager. The style is fresh, not like the letters made by a calligrapher, but those of an ordinary person. The text line is spontaneous but solid and consistent, expressive and works well on screen, even in small sizes. The glyphs were carefully designed with a good curve quality that makes it able to look good when printed too. 
 Designed by Juan Pablo del Peral for  Huerta Tipográfica . 
 To contribute, see  github.com/huertatipografica/gochi-hand ."
